Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (75) function_call -> . seen_func_id ( args )
    (132) empty -> .
    (76) seen_func_id -> .

    LSQUARE         shift and go to state 82
    *               reduce using rule 132 (empty -> .)
    /               reduce using rule 132 (empty -> .)
    +               reduce using rule 132 (empty -> .)
    -               reduce using rule 132 (empty -> .)
    CEQ             reduce using rule 132 (empty -> .)
    CGT             reduce using rule 132 (empty -> .)
    CGE             reduce using rule 132 (empty -> .)
    CLT             reduce using rule 132 (empty -> .)
    CLE             reduce using rule 132 (empty -> .)
    CNE             reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    )               reduce using rule 132 (empty -> .)
    RSQUARE         reduce using rule 132 (empty -> .)
    (               reduce using rule 76 (seen_func_id -> .)

    empty                          shift and go to state 81
    function_call                  shift and go to state 84
    seen_func_id                   shift and go to state 83
    cst_expression2                shift and go to state 85

state 54

    (37) superexpression2 -> empty .

    COMMA           reduce using rule 37 (superexpression2 -> empty .)
    SEMICOLON       reduce using rule 37 (superexpression2 -> empty .)
    )               reduce using rule 37 (superexpression2 -> empty .)
    RSQUARE         reduce using rule 37 (superexpression2 -> empty .)


state 55

    (39) andor -> OR .

    (               reduce using rule 39 (andor -> OR .)
    CSTDOUBLE       reduce using rule 39 (andor -> OR .)
    CSTINT          reduce using rule 39 (andor -> OR .)
    CSTSTRING       reduce using rule 39 (andor -> OR .)
    ID              reduce using rule 39 (andor -> OR .)


state 56

    (36) superexpression2 -> andor . superexpression
    (35) superexpression -> . expression superexpression2
    (40) expression -> . numeric_expression compare
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    cst_expression                 shift and go to state 38
    numeric_expression             shift and go to state 44
    superexpression                shift and go to state 86
    term                           shift and go to state 48
    factor                         shift and go to state 46
    expression                     shift and go to state 42

state 57

    (38) andor -> AND .

    (               reduce using rule 38 (andor -> AND .)
    CSTDOUBLE       reduce using rule 38 (andor -> AND .)
    CSTINT          reduce using rule 38 (andor -> AND .)
    CSTSTRING       reduce using rule 38 (andor -> AND .)
    ID              reduce using rule 38 (andor -> AND .)


state 58

    (35) superexpression -> expression superexpression2 .

    COMMA           reduce using rule 35 (superexpression -> expression superexpression2 .)
    )               reduce using rule 35 (superexpression -> expression superexpression2 .)
    RSQUARE         reduce using rule 35 (superexpression -> expression superexpression2 .)
    SEMICOLON       reduce using rule 35 (superexpression -> expression superexpression2 .)


state 59

    (42) compare -> empty .

    AND             reduce using rule 42 (compare -> empty .)
    OR              reduce using rule 42 (compare -> empty .)
    COMMA           reduce using rule 42 (compare -> empty .)
    SEMICOLON       reduce using rule 42 (compare -> empty .)
    )               reduce using rule 42 (compare -> empty .)
    RSQUARE         reduce using rule 42 (compare -> empty .)


state 60

    (40) expression -> numeric_expression compare .

    AND             reduce using rule 40 (expression -> numeric_expression compare .)
    OR              reduce using rule 40 (expression -> numeric_expression compare .)
    )               reduce using rule 40 (expression -> numeric_expression compare .)
    RSQUARE         reduce using rule 40 (expression -> numeric_expression compare .)
    SEMICOLON       reduce using rule 40 (expression -> numeric_expression compare .)
    COMMA           reduce using rule 40 (expression -> numeric_expression compare .)


state 61

    (48) compare_symbols -> CNE .

    (               reduce using rule 48 (compare_symbols -> CNE .)
    CSTDOUBLE       reduce using rule 48 (compare_symbols -> CNE .)
    CSTINT          reduce using rule 48 (compare_symbols -> CNE .)
    CSTSTRING       reduce using rule 48 (compare_symbols -> CNE .)
    ID              reduce using rule 48 (compare_symbols -> CNE .)


state 62

    (47) compare_symbols -> CLE .

    (               reduce using rule 47 (compare_symbols -> CLE .)
    CSTDOUBLE       reduce using rule 47 (compare_symbols -> CLE .)
    CSTINT          reduce using rule 47 (compare_symbols -> CLE .)
    CSTSTRING       reduce using rule 47 (compare_symbols -> CLE .)
    ID              reduce using rule 47 (compare_symbols -> CLE .)


state 63

    (44) compare_symbols -> CGT .

    (               reduce using rule 44 (compare_symbols -> CGT .)
    CSTDOUBLE       reduce using rule 44 (compare_symbols -> CGT .)
    CSTINT          reduce using rule 44 (compare_symbols -> CGT .)
    CSTSTRING       reduce using rule 44 (compare_symbols -> CGT .)
    ID              reduce using rule 44 (compare_symbols -> CGT .)


state 64

    (45) compare_symbols -> CGE .

    (               reduce using rule 45 (compare_symbols -> CGE .)
    CSTDOUBLE       reduce using rule 45 (compare_symbols -> CGE .)
    CSTINT          reduce using rule 45 (compare_symbols -> CGE .)
    CSTSTRING       reduce using rule 45 (compare_symbols -> CGE .)
    ID              reduce using rule 45 (compare_symbols -> CGE .)


state 65

    (43) compare_symbols -> CEQ .

    (               reduce using rule 43 (compare_symbols -> CEQ .)
    CSTDOUBLE       reduce using rule 43 (compare_symbols -> CEQ .)
    CSTINT          reduce using rule 43 (compare_symbols -> CEQ .)
    CSTSTRING       reduce using rule 43 (compare_symbols -> CEQ .)
    ID              reduce using rule 43 (compare_symbols -> CEQ .)


state 66

    (46) compare_symbols -> CLT .

    (               reduce using rule 46 (compare_symbols -> CLT .)
    CSTDOUBLE       reduce using rule 46 (compare_symbols -> CLT .)
    CSTINT          reduce using rule 46 (compare_symbols -> CLT .)
    CSTSTRING       reduce using rule 46 (compare_symbols -> CLT .)
    ID              reduce using rule 46 (compare_symbols -> CLT .)


state 67

    (41) compare -> compare_symbols . numeric_expression seen_comp
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    cst_expression                 shift and go to state 38
    numeric_expression             shift and go to state 87
    term                           shift and go to state 48
    factor                         shift and go to state 46

state 68

    (58) term2 -> empty .

    +               reduce using rule 58 (term2 -> empty .)
    -               reduce using rule 58 (term2 -> empty .)
    CEQ             reduce using rule 58 (term2 -> empty .)
    CGT             reduce using rule 58 (term2 -> empty .)
    CGE             reduce using rule 58 (term2 -> empty .)
    CLT             reduce using rule 58 (term2 -> empty .)
    CLE             reduce using rule 58 (term2 -> empty .)
    CNE             reduce using rule 58 (term2 -> empty .)
    AND             reduce using rule 58 (term2 -> empty .)
    OR              reduce using rule 58 (term2 -> empty .)
    COMMA           reduce using rule 58 (term2 -> empty .)
    SEMICOLON       reduce using rule 58 (term2 -> empty .)
    )               reduce using rule 58 (term2 -> empty .)
    RSQUARE         reduce using rule 58 (term2 -> empty .)


state 69

    (59) geomOp -> * .

    (               reduce using rule 59 (geomOp -> * .)
    CSTDOUBLE       reduce using rule 59 (geomOp -> * .)
    CSTINT          reduce using rule 59 (geomOp -> * .)
    CSTSTRING       reduce using rule 59 (geomOp -> * .)
    ID              reduce using rule 59 (geomOp -> * .)


state 70

    (57) term2 -> geomOp . term
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    term                           shift and go to state 88
    cst_expression                 shift and go to state 38
    factor                         shift and go to state 46

state 71

    (60) geomOp -> / .

    (               reduce using rule 60 (geomOp -> / .)
    CSTDOUBLE       reduce using rule 60 (geomOp -> / .)
    CSTINT          reduce using rule 60 (geomOp -> / .)
    CSTSTRING       reduce using rule 60 (geomOp -> / .)
    ID              reduce using rule 60 (geomOp -> / .)


state 72

    (56) term -> factor term2 .

    +               reduce using rule 56 (term -> factor term2 .)
    -               reduce using rule 56 (term -> factor term2 .)
    CEQ             reduce using rule 56 (term -> factor term2 .)
    CGT             reduce using rule 56 (term -> factor term2 .)
    CGE             reduce using rule 56 (term -> factor term2 .)
    CLT             reduce using rule 56 (term -> factor term2 .)
    CLE             reduce using rule 56 (term -> factor term2 .)
    CNE             reduce using rule 56 (term -> factor term2 .)
    AND             reduce using rule 56 (term -> factor term2 .)
    OR              reduce using rule 56 (term -> factor term2 .)
    COMMA           reduce using rule 56 (term -> factor term2 .)
    SEMICOLON       reduce using rule 56 (term -> factor term2 .)
    )               reduce using rule 56 (term -> factor term2 .)
    RSQUARE         reduce using rule 56 (term -> factor term2 .)


state 73

    (50) numeric_expression -> term seen_term . numeric_expression2
    (52) numeric_expression2 -> . arithOp numeric_expression
    (53) numeric_expression2 -> . empty
    (54) arithOp -> . +
    (55) arithOp -> . -
    (132) empty -> .

    +               shift and go to state 93
    -               shift and go to state 90
    CEQ             reduce using rule 132 (empty -> .)
    CGT             reduce using rule 132 (empty -> .)
    CGE             reduce using rule 132 (empty -> .)
    CLT             reduce using rule 132 (empty -> .)
    CLE             reduce using rule 132 (empty -> .)
    CNE             reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    )               reduce using rule 132 (empty -> .)
    RSQUARE         reduce using rule 132 (empty -> .)

    empty                          shift and go to state 89
    numeric_expression2            shift and go to state 91
    arithOp                        shift and go to state 92

state 74

    (19) method_declaration2 -> parameter_list .

    )               reduce using rule 19 (method_declaration2 -> parameter_list .)


state 75

    (23) parameter_list -> parameter . parameter_list2
    (24) parameter_list2 -> . COMMA parameter_list
    (25) parameter_list2 -> . empty
    (132) empty -> .

    COMMA           shift and go to state 95
    )               reduce using rule 132 (empty -> .)

    empty                          shift and go to state 94
    parameter_list2                shift and go to state 96

state 76

    (26) parameter -> type . ID

    ID              shift and go to state 97


state 77

    (20) method_declaration2 -> empty .

    )               reduce using rule 20 (method_declaration2 -> empty .)


state 78

    (17) method_declaration -> FUNC type ID seen_function_id ( method_declaration2 . method_declaration3
    (21) method_declaration3 -> . ) seen_method_start block_statement

    )               shift and go to state 99

    method_declaration3            shift and go to state 98

state 79

    (27) main_method -> MAIN CHEESE ( ) . block_statement
    (97) block_statement -> . LBRACKET block_statement2 RBRACKET

    LBRACKET        shift and go to state 101

    block_statement                shift and go to state 100

state 80

    (62) factor -> ( seen_lpar superexpression . ) seen_rpar

    )               shift and go to state 102


state 81

    (72) cst_expression2 -> empty .

    *               reduce using rule 72 (cst_expression2 -> empty .)
    /               reduce using rule 72 (cst_expression2 -> empty .)
    +               reduce using rule 72 (cst_expression2 -> empty .)
    -               reduce using rule 72 (cst_expression2 -> empty .)
    CEQ             reduce using rule 72 (cst_expression2 -> empty .)
    CGT             reduce using rule 72 (cst_expression2 -> empty .)
    CGE             reduce using rule 72 (cst_expression2 -> empty .)
    CLT             reduce using rule 72 (cst_expression2 -> empty .)
    CLE             reduce using rule 72 (cst_expression2 -> empty .)
    CNE             reduce using rule 72 (cst_expression2 -> empty .)
    AND             reduce using rule 72 (cst_expression2 -> empty .)
    OR              reduce using rule 72 (cst_expression2 -> empty .)
    COMMA           reduce using rule 72 (cst_expression2 -> empty .)
    SEMICOLON       reduce using rule 72 (cst_expression2 -> empty .)
    )               reduce using rule 72 (cst_expression2 -> empty .)
    RSQUARE         reduce using rule 72 (cst_expression2 -> empty .)


state 82

    (70) cst_expression2 -> LSQUARE . seen_LSQUARE superexpression RSQUARE seen_RSQUARE
    (73) seen_LSQUARE -> .

    (               reduce using rule 73 (seen_LSQUARE -> .)
    CSTDOUBLE       reduce using rule 73 (seen_LSQUARE -> .)
    CSTINT          reduce using rule 73 (seen_LSQUARE -> .)
    CSTSTRING       reduce using rule 73 (seen_LSQUARE -> .)
    ID              reduce using rule 73 (seen_LSQUARE -> .)

    seen_LSQUARE                   shift and go to state 103

state 83

    (75) function_call -> seen_func_id . ( args )

    (               shift and go to state 104


state 84

    (71) cst_expression2 -> function_call .

    *               reduce using rule 71 (cst_expression2 -> function_call .)
    /               reduce using rule 71 (cst_expression2 -> function_call .)
    +               reduce using rule 71 (cst_expression2 -> function_call .)
    -               reduce using rule 71 (cst_expression2 -> function_call .)
    CEQ             reduce using rule 71 (cst_expression2 -> function_call .)
    CGT             reduce using rule 71 (cst_expression2 -> function_call .)
    CGE             reduce using rule 71 (cst_expression2 -> function_call .)
    CLT             reduce using rule 71 (cst_expression2 -> function_call .)
    CLE             reduce using rule 71 (cst_expression2 -> function_call .)
    CNE             reduce using rule 71 (cst_expression2 -> function_call .)
    AND             reduce using rule 71 (cst_expression2 -> function_call .)
    OR              reduce using rule 71 (cst_expression2 -> function_call .)
    COMMA           reduce using rule 71 (cst_expression2 -> function_call .)
    SEMICOLON       reduce using rule 71 (cst_expression2 -> function_call .)
    )               reduce using rule 71 (cst_expression2 -> function_call .)
    RSQUARE         reduce using rule 71 (cst_expression2 -> function_call .)


state 85

    (68) cst_expression -> ID seen_id_or_func cst_expression2 .

    *               reduce using rule 68 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    /               reduce using rule 68 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    +               reduce using rule 68 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    -               reduce using rule 68 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    COMMA           reduce using rule 68 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    )               reduce using rule 68 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    CEQ             reduce using rule 68 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    CGT             reduce using rule 68 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    CGE             reduce using rule 68 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    CLT             reduce using rule 68 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    CLE             reduce using rule 68 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    CNE             reduce using rule 68 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    AND             reduce using rule 68 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    OR              reduce using rule 68 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    SEMICOLON       reduce using rule 68 (cst_expression -> ID seen_id_or_func cst_expression2 .)
    RSQUARE         reduce using rule 68 (cst_expression -> ID seen_id_or_func cst_expression2 .)


state 86

    (36) superexpression2 -> andor superexpression .

    COMMA           reduce using rule 36 (superexpression2 -> andor superexpression .)
    SEMICOLON       reduce using rule 36 (superexpression2 -> andor superexpression .)
    )               reduce using rule 36 (superexpression2 -> andor superexpression .)
    RSQUARE         reduce using rule 36 (superexpression2 -> andor superexpression .)


state 87

    (41) compare -> compare_symbols numeric_expression . seen_comp
    (49) seen_comp -> .

    AND             reduce using rule 49 (seen_comp -> .)
    OR              reduce using rule 49 (seen_comp -> .)
    COMMA           reduce using rule 49 (seen_comp -> .)
    SEMICOLON       reduce using rule 49 (seen_comp -> .)
    )               reduce using rule 49 (seen_comp -> .)
    RSQUARE         reduce using rule 49 (seen_comp -> .)

    seen_comp                      shift and go to state 105

state 88

    (57) term2 -> geomOp term .

    +               reduce using rule 57 (term2 -> geomOp term .)
    -               reduce using rule 57 (term2 -> geomOp term .)
    CEQ             reduce using rule 57 (term2 -> geomOp term .)
    CGT             reduce using rule 57 (term2 -> geomOp term .)
    CGE             reduce using rule 57 (term2 -> geomOp term .)
    CLT             reduce using rule 57 (term2 -> geomOp term .)
    CLE             reduce using rule 57 (term2 -> geomOp term .)
    CNE             reduce using rule 57 (term2 -> geomOp term .)
    AND             reduce using rule 57 (term2 -> geomOp term .)
    OR              reduce using rule 57 (term2 -> geomOp term .)
    COMMA           reduce using rule 57 (term2 -> geomOp term .)
    SEMICOLON       reduce using rule 57 (term2 -> geomOp term .)
    )               reduce using rule 57 (term2 -> geomOp term .)
    RSQUARE         reduce using rule 57 (term2 -> geomOp term .)


state 89

    (53) numeric_expression2 -> empty .

    CEQ             reduce using rule 53 (numeric_expression2 -> empty .)
    CGT             reduce using rule 53 (numeric_expression2 -> empty .)
    CGE             reduce using rule 53 (numeric_expression2 -> empty .)
    CLT             reduce using rule 53 (numeric_expression2 -> empty .)
    CLE             reduce using rule 53 (numeric_expression2 -> empty .)
    CNE             reduce using rule 53 (numeric_expression2 -> empty .)
    AND             reduce using rule 53 (numeric_expression2 -> empty .)
    OR              reduce using rule 53 (numeric_expression2 -> empty .)
    COMMA           reduce using rule 53 (numeric_expression2 -> empty .)
    SEMICOLON       reduce using rule 53 (numeric_expression2 -> empty .)
    )               reduce using rule 53 (numeric_expression2 -> empty .)
    RSQUARE         reduce using rule 53 (numeric_expression2 -> empty .)


state 90

    (55) arithOp -> - .

    (               reduce using rule 55 (arithOp -> - .)
    CSTDOUBLE       reduce using rule 55 (arithOp -> - .)
    CSTINT          reduce using rule 55 (arithOp -> - .)
    CSTSTRING       reduce using rule 55 (arithOp -> - .)
    ID              reduce using rule 55 (arithOp -> - .)


state 91

    (50) numeric_expression -> term seen_term numeric_expression2 .

    CEQ             reduce using rule 50 (numeric_expression -> term seen_term numeric_expression2 .)
    CGT             reduce using rule 50 (numeric_expression -> term seen_term numeric_expression2 .)
    CGE             reduce using rule 50 (numeric_expression -> term seen_term numeric_expression2 .)
    CLT             reduce using rule 50 (numeric_expression -> term seen_term numeric_expression2 .)
    CLE             reduce using rule 50 (numeric_expression -> term seen_term numeric_expression2 .)
    CNE             reduce using rule 50 (numeric_expression -> term seen_term numeric_expression2 .)
    AND             reduce using rule 50 (numeric_expression -> term seen_term numeric_expression2 .)
    OR              reduce using rule 50 (numeric_expression -> term seen_term numeric_expression2 .)
    RSQUARE         reduce using rule 50 (numeric_expression -> term seen_term numeric_expression2 .)
    SEMICOLON       reduce using rule 50 (numeric_expression -> term seen_term numeric_expression2 .)
    )               reduce using rule 50 (numeric_expression -> term seen_term numeric_expression2 .)
    COMMA           reduce using rule 50 (numeric_expression -> term seen_term numeric_expression2 .)


state 92

    (52) numeric_expression2 -> arithOp . numeric_expression
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    cst_expression                 shift and go to state 38
    numeric_expression             shift and go to state 106
    factor                         shift and go to state 46
    term                           shift and go to state 48

state 93

    (54) arithOp -> + .

    (               reduce using rule 54 (arithOp -> + .)
    CSTDOUBLE       reduce using rule 54 (arithOp -> + .)
    CSTINT          reduce using rule 54 (arithOp -> + .)
    CSTSTRING       reduce using rule 54 (arithOp -> + .)
    ID              reduce using rule 54 (arithOp -> + .)


state 94

    (25) parameter_list2 -> empty .

    )               reduce using rule 25 (parameter_list2 -> empty .)


state 95

    (24) parameter_list2 -> COMMA . parameter_list
    (23) parameter_list -> . parameter parameter_list2
    (26) parameter -> . type ID
    (28) type -> . INT
    (29) type -> . DOUBLE
    (30) type -> . STRING
    (31) type -> . VOID

    INT             shift and go to state 6
    DOUBLE          shift and go to state 4
    STRING          shift and go to state 9
    VOID            shift and go to state 7

    parameter_list                 shift and go to state 107
    type                           shift and go to state 76
    parameter                      shift and go to state 75

state 96

    (23) parameter_list -> parameter parameter_list2 .

    )               reduce using rule 23 (parameter_list -> parameter parameter_list2 .)


state 97

    (26) parameter -> type ID .

    COMMA           reduce using rule 26 (parameter -> type ID .)
    )               reduce using rule 26 (parameter -> type ID .)


state 98

    (17) method_declaration -> FUNC type ID seen_function_id ( method_declaration2 method_declaration3 .

    FUNC            reduce using rule 17 (method_declaration -> FUNC type ID seen_function_id ( method_declaration2 method_declaration3 .)
    MAIN            reduce using rule 17 (method_declaration -> FUNC type ID seen_function_id ( method_declaration2 method_declaration3 .)


state 99

    (21) method_declaration3 -> ) . seen_method_start block_statement
    (22) seen_method_start -> .

    LBRACKET        reduce using rule 22 (seen_method_start -> .)

    seen_method_start              shift and go to state 108

state 100

    (27) main_method -> MAIN CHEESE ( ) block_statement .

    $end            reduce using rule 27 (main_method -> MAIN CHEESE ( ) block_statement .)


state 101

    (97) block_statement -> LBRACKET . block_statement2 RBRACKET
    (98) block_statement2 -> . statement block_statement2
    (99) block_statement2 -> . empty
    (122) statement -> . variable_declaration
    (123) statement -> . variable_assignment SEMICOLON
    (124) statement -> . superexpression SEMICOLON
    (125) statement -> . if_statement
    (126) statement -> . loop_statement
    (127) statement -> . return
    (128) statement -> . print_statement
    (129) statement -> . read_statement
    (130) statement -> . geometry_statement SEMICOLON
    (132) empty -> .
    (7) variable_declaration -> . type variable_declaration2
    (32) variable_assignment -> . ID id_or_array
    (35) superexpression -> . expression superexpression2
    (92) if_statement -> . IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2
    (83) loop_statement -> . loophead block_statement seen_loop_block
    (131) return -> . RETURN superexpression SEMICOLON
    (101) print_statement -> . PRINT ( superexpression ) SEMICOLON
    (100) read_statement -> . SCAN ( ID ) SEMICOLON
    (102) geometry_statement -> . move
    (103) geometry_statement -> . rotate
    (104) geometry_statement -> . arc
    (105) geometry_statement -> . home
    (106) geometry_statement -> . pdown
    (107) geometry_statement -> . pup
    (108) geometry_statement -> . setp
    (109) geometry_statement -> . pcolor
    (110) geometry_statement -> . psize
    (111) geometry_statement -> . pclear
    (28) type -> . INT
    (29) type -> . DOUBLE
    (30) type -> . STRING
    (31) type -> . VOID
    (40) expression -> . numeric_expression compare
    (84) loophead -> . FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 )
    (85) loophead -> . WHILE ( seen_while_LPAR superexpression seen_while_exp )
    (112) move -> . MOVE ( superexpression )
    (113) rotate -> . ROTATE ( superexpression )
    (114) arc -> . ARC ( superexpression COMMA superexpression )
    (115) home -> . HOME ( )
    (116) pdown -> . PDOWN ( )
    (117) pup -> . PUP ( )
    (118) setp -> . SETP ( superexpression COMMA superexpression )
    (119) pcolor -> . PCOLOR ( superexpression COMMA superexpression COMMA superexpression )
    (120) psize -> . PSIZE ( superexpression )
    (121) pclear -> . PCLEAR ( )
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    RBRACKET        reduce using rule 132 (empty -> .)
    ID              shift and go to state 115
    IF              shift and go to state 126
    RETURN          shift and go to state 120
    PRINT           shift and go to state 145
    SCAN            shift and go to state 130
    INT             shift and go to state 6
    DOUBLE          shift and go to state 4
    STRING          shift and go to state 9
    VOID            shift and go to state 7
    FOR             shift and go to state 128
    WHILE           shift and go to state 135
    MOVE            shift and go to state 111
    ROTATE          shift and go to state 113
    ARC             shift and go to state 117
    HOME            shift and go to state 118
    PDOWN           shift and go to state 148
    PUP             shift and go to state 142
    SETP            shift and go to state 134
    PCOLOR          shift and go to state 123
    PSIZE           shift and go to state 121
    PCLEAR          shift and go to state 131
    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41

    empty                          shift and go to state 109
    if_statement                   shift and go to state 110
    arc                            shift and go to state 112
    variable_declaration           shift and go to state 114
    type                           shift and go to state 2
    read_statement                 shift and go to state 116
    term                           shift and go to state 48
    expression                     shift and go to state 42
    loop_statement                 shift and go to state 119
    pup                            shift and go to state 122
    numeric_expression             shift and go to state 44
    pdown                          shift and go to state 124
    home                           shift and go to state 125
    factor                         shift and go to state 46
    pcolor                         shift and go to state 127
    psize                          shift and go to state 129
    statement                      shift and go to state 132
    setp                           shift and go to state 133
    cst_expression                 shift and go to state 38
    print_statement                shift and go to state 136
    return                         shift and go to state 137
    loophead                       shift and go to state 138
    rotate                         shift and go to state 139
    variable_assignment            shift and go to state 140
    block_statement2               shift and go to state 141
    geometry_statement             shift and go to state 143
    superexpression                shift and go to state 144
    pclear                         shift and go to state 146
    move                           shift and go to state 147

state 102

    (62) factor -> ( seen_lpar superexpression ) . seen_rpar
    (64) seen_rpar -> .

    *               reduce using rule 64 (seen_rpar -> .)
    /               reduce using rule 64 (seen_rpar -> .)
    +               reduce using rule 64 (seen_rpar -> .)
    -               reduce using rule 64 (seen_rpar -> .)
    CEQ             reduce using rule 64 (seen_rpar -> .)
    CGT             reduce using rule 64 (seen_rpar -> .)
    CGE             reduce using rule 64 (seen_rpar -> .)
    CLT             reduce using rule 64 (seen_rpar -> .)
    CLE             reduce using rule 64 (seen_rpar -> .)
    CNE             reduce using rule 64 (seen_rpar -> .)
    AND             reduce using rule 64 (seen_rpar -> .)
    OR              reduce using rule 64 (seen_rpar -> .)
    COMMA           reduce using rule 64 (seen_rpar -> .)
    SEMICOLON       reduce using rule 64 (seen_rpar -> .)
    )               reduce using rule 64 (seen_rpar -> .)
    RSQUARE         reduce using rule 64 (seen_rpar -> .)

    seen_rpar                      shift and go to state 149

state 103

    (70) cst_expression2 -> LSQUARE seen_LSQUARE . superexpression RSQUARE seen_RSQUARE
    (35) superexpression -> . expression superexpression2
    (40) expression -> . numeric_expression compare
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    cst_expression                 shift and go to state 38
    numeric_expression             shift and go to state 44
    superexpression                shift and go to state 150
    term                           shift and go to state 48
    factor                         shift and go to state 46
    expression                     shift and go to state 42

state 104

    (75) function_call -> seen_func_id ( . args )
    (77) args -> . arg
    (78) args -> . empty
    (79) arg -> . numeric_expression seen_arg more_args
    (132) empty -> .
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
