Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CGE             reduce using rule 59 (factor -> cst_expression .)
    CLT             reduce using rule 59 (factor -> cst_expression .)
    CLE             reduce using rule 59 (factor -> cst_expression .)
    CNE             reduce using rule 59 (factor -> cst_expression .)
    AND             reduce using rule 59 (factor -> cst_expression .)
    OR              reduce using rule 59 (factor -> cst_expression .)
    )               reduce using rule 59 (factor -> cst_expression .)
    SEMICOLON       reduce using rule 59 (factor -> cst_expression .)
    COMMA           reduce using rule 59 (factor -> cst_expression .)
    RSQUARE         reduce using rule 59 (factor -> cst_expression .)


state 43

    (66) cst_expression -> ID . seen_id_or_func cst_expression2
    (67) seen_id_or_func -> .

    LSQUARE         reduce using rule 67 (seen_id_or_func -> .)
    (               reduce using rule 67 (seen_id_or_func -> .)
    *               reduce using rule 67 (seen_id_or_func -> .)
    /               reduce using rule 67 (seen_id_or_func -> .)
    +               reduce using rule 67 (seen_id_or_func -> .)
    -               reduce using rule 67 (seen_id_or_func -> .)
    CEQ             reduce using rule 67 (seen_id_or_func -> .)
    CGT             reduce using rule 67 (seen_id_or_func -> .)
    CGE             reduce using rule 67 (seen_id_or_func -> .)
    CLT             reduce using rule 67 (seen_id_or_func -> .)
    CLE             reduce using rule 67 (seen_id_or_func -> .)
    CNE             reduce using rule 67 (seen_id_or_func -> .)
    AND             reduce using rule 67 (seen_id_or_func -> .)
    OR              reduce using rule 67 (seen_id_or_func -> .)
    COMMA           reduce using rule 67 (seen_id_or_func -> .)
    SEMICOLON       reduce using rule 67 (seen_id_or_func -> .)
    )               reduce using rule 67 (seen_id_or_func -> .)
    RSQUARE         reduce using rule 67 (seen_id_or_func -> .)

    seen_id_or_func                shift and go to state 63

state 44

    (65) cst_expression -> CSTSTRING .

    *               reduce using rule 65 (cst_expression -> CSTSTRING .)
    /               reduce using rule 65 (cst_expression -> CSTSTRING .)
    +               reduce using rule 65 (cst_expression -> CSTSTRING .)
    -               reduce using rule 65 (cst_expression -> CSTSTRING .)
    CEQ             reduce using rule 65 (cst_expression -> CSTSTRING .)
    CGT             reduce using rule 65 (cst_expression -> CSTSTRING .)
    CGE             reduce using rule 65 (cst_expression -> CSTSTRING .)
    CLT             reduce using rule 65 (cst_expression -> CSTSTRING .)
    CLE             reduce using rule 65 (cst_expression -> CSTSTRING .)
    CNE             reduce using rule 65 (cst_expression -> CSTSTRING .)
    AND             reduce using rule 65 (cst_expression -> CSTSTRING .)
    OR              reduce using rule 65 (cst_expression -> CSTSTRING .)
    COMMA           reduce using rule 65 (cst_expression -> CSTSTRING .)
    SEMICOLON       reduce using rule 65 (cst_expression -> CSTSTRING .)
    )               reduce using rule 65 (cst_expression -> CSTSTRING .)
    RSQUARE         reduce using rule 65 (cst_expression -> CSTSTRING .)


state 45

    (63) cst_expression -> CSTDOUBLE .

    *               reduce using rule 63 (cst_expression -> CSTDOUBLE .)
    /               reduce using rule 63 (cst_expression -> CSTDOUBLE .)
    +               reduce using rule 63 (cst_expression -> CSTDOUBLE .)
    -               reduce using rule 63 (cst_expression -> CSTDOUBLE .)
    CEQ             reduce using rule 63 (cst_expression -> CSTDOUBLE .)
    CGT             reduce using rule 63 (cst_expression -> CSTDOUBLE .)
    CGE             reduce using rule 63 (cst_expression -> CSTDOUBLE .)
    CLT             reduce using rule 63 (cst_expression -> CSTDOUBLE .)
    CLE             reduce using rule 63 (cst_expression -> CSTDOUBLE .)
    CNE             reduce using rule 63 (cst_expression -> CSTDOUBLE .)
    AND             reduce using rule 63 (cst_expression -> CSTDOUBLE .)
    OR              reduce using rule 63 (cst_expression -> CSTDOUBLE .)
    COMMA           reduce using rule 63 (cst_expression -> CSTDOUBLE .)
    SEMICOLON       reduce using rule 63 (cst_expression -> CSTDOUBLE .)
    )               reduce using rule 63 (cst_expression -> CSTDOUBLE .)
    RSQUARE         reduce using rule 63 (cst_expression -> CSTDOUBLE .)


state 46

    (38) expression -> numeric_expression . compare
    (39) compare -> . compare_symbols numeric_expression seen_comp
    (40) compare -> . empty
    (41) compare_symbols -> . CEQ
    (42) compare_symbols -> . CGT
    (43) compare_symbols -> . CGE
    (44) compare_symbols -> . CLT
    (45) compare_symbols -> . CLE
    (46) compare_symbols -> . CNE
    (123) empty -> .

    CEQ             shift and go to state 70
    CGT             shift and go to state 67
    CGE             shift and go to state 71
    CLT             shift and go to state 65
    CLE             shift and go to state 64
    CNE             shift and go to state 68
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    )               reduce using rule 123 (empty -> .)
    RSQUARE         reduce using rule 123 (empty -> .)

    compare_symbols                shift and go to state 69
    compare                        shift and go to state 66
    empty                          shift and go to state 72

state 47

    (64) cst_expression -> CSTINT .

    *               reduce using rule 64 (cst_expression -> CSTINT .)
    /               reduce using rule 64 (cst_expression -> CSTINT .)
    +               reduce using rule 64 (cst_expression -> CSTINT .)
    -               reduce using rule 64 (cst_expression -> CSTINT .)
    CEQ             reduce using rule 64 (cst_expression -> CSTINT .)
    CGT             reduce using rule 64 (cst_expression -> CSTINT .)
    CGE             reduce using rule 64 (cst_expression -> CSTINT .)
    CLT             reduce using rule 64 (cst_expression -> CSTINT .)
    CLE             reduce using rule 64 (cst_expression -> CSTINT .)
    CNE             reduce using rule 64 (cst_expression -> CSTINT .)
    AND             reduce using rule 64 (cst_expression -> CSTINT .)
    OR              reduce using rule 64 (cst_expression -> CSTINT .)
    COMMA           reduce using rule 64 (cst_expression -> CSTINT .)
    SEMICOLON       reduce using rule 64 (cst_expression -> CSTINT .)
    )               reduce using rule 64 (cst_expression -> CSTINT .)
    RSQUARE         reduce using rule 64 (cst_expression -> CSTINT .)


state 48

    (48) numeric_expression -> term . seen_term numeric_expression2
    (49) seen_term -> .

    +               reduce using rule 49 (seen_term -> .)
    -               reduce using rule 49 (seen_term -> .)
    CEQ             reduce using rule 49 (seen_term -> .)
    CGT             reduce using rule 49 (seen_term -> .)
    CGE             reduce using rule 49 (seen_term -> .)
    CLT             reduce using rule 49 (seen_term -> .)
    CLE             reduce using rule 49 (seen_term -> .)
    CNE             reduce using rule 49 (seen_term -> .)
    AND             reduce using rule 49 (seen_term -> .)
    OR              reduce using rule 49 (seen_term -> .)
    COMMA           reduce using rule 49 (seen_term -> .)
    SEMICOLON       reduce using rule 49 (seen_term -> .)
    )               reduce using rule 49 (seen_term -> .)
    RSQUARE         reduce using rule 49 (seen_term -> .)

    seen_term                      shift and go to state 73

state 49

    (15) variable_declarator3 -> = superexpression .

    COMMA           reduce using rule 15 (variable_declarator3 -> = superexpression .)
    SEMICOLON       reduce using rule 15 (variable_declarator3 -> = superexpression .)


state 50

    (33) superexpression -> expression . superexpression2
    (34) superexpression2 -> . andor superexpression
    (35) superexpression2 -> . empty
    (36) andor -> . AND
    (37) andor -> . OR
    (123) empty -> .

    AND             shift and go to state 75
    OR              shift and go to state 74
    COMMA           reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    )               reduce using rule 123 (empty -> .)
    RSQUARE         reduce using rule 123 (empty -> .)

    superexpression2               shift and go to state 77
    andor                          shift and go to state 76
    empty                          shift and go to state 78

state 51

    (60) factor -> ( . seen_lpar superexpression ) seen_rpar
    (61) seen_lpar -> .

    (               reduce using rule 61 (seen_lpar -> .)
    CSTDOUBLE       reduce using rule 61 (seen_lpar -> .)
    CSTINT          reduce using rule 61 (seen_lpar -> .)
    CSTSTRING       reduce using rule 61 (seen_lpar -> .)
    ID              reduce using rule 61 (seen_lpar -> .)

    seen_lpar                      shift and go to state 79

state 52

    (27) main_method -> MAIN CHEESE ( ) . block_statement
    (88) block_statement -> . LBRACKET block_statement2 RBRACKET

    LBRACKET        shift and go to state 81

    block_statement                shift and go to state 80

state 53

    (23) parameter_list -> parameter . parameter_list2
    (24) parameter_list2 -> . COMMA parameter_list
    (25) parameter_list2 -> . empty
    (123) empty -> .

    COMMA           shift and go to state 82
    )               reduce using rule 123 (empty -> .)

    parameter_list2                shift and go to state 83
    empty                          shift and go to state 84

state 54

    (19) method_declaration2 -> parameter_list .

    )               reduce using rule 19 (method_declaration2 -> parameter_list .)


state 55

    (20) method_declaration2 -> empty .

    )               reduce using rule 20 (method_declaration2 -> empty .)


state 56

    (17) method_declaration -> FUNC type ID seen_function_id ( method_declaration2 . method_declaration3
    (21) method_declaration3 -> . ) seen_method_start block_statement

    )               shift and go to state 86

    method_declaration3            shift and go to state 85

state 57

    (26) parameter -> type . ID

    ID              shift and go to state 87


state 58

    (54) term -> factor term2 .

    +               reduce using rule 54 (term -> factor term2 .)
    -               reduce using rule 54 (term -> factor term2 .)
    CEQ             reduce using rule 54 (term -> factor term2 .)
    CGT             reduce using rule 54 (term -> factor term2 .)
    CGE             reduce using rule 54 (term -> factor term2 .)
    CLT             reduce using rule 54 (term -> factor term2 .)
    CLE             reduce using rule 54 (term -> factor term2 .)
    CNE             reduce using rule 54 (term -> factor term2 .)
    AND             reduce using rule 54 (term -> factor term2 .)
    OR              reduce using rule 54 (term -> factor term2 .)
    )               reduce using rule 54 (term -> factor term2 .)
    COMMA           reduce using rule 54 (term -> factor term2 .)
    SEMICOLON       reduce using rule 54 (term -> factor term2 .)
    RSQUARE         reduce using rule 54 (term -> factor term2 .)


state 59

    (57) geomOp -> * .

    (               reduce using rule 57 (geomOp -> * .)
    CSTDOUBLE       reduce using rule 57 (geomOp -> * .)
    CSTINT          reduce using rule 57 (geomOp -> * .)
    CSTSTRING       reduce using rule 57 (geomOp -> * .)
    ID              reduce using rule 57 (geomOp -> * .)


state 60

    (55) term2 -> geomOp . term
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    factor                         shift and go to state 41
    term                           shift and go to state 88
    cst_expression                 shift and go to state 42

state 61

    (58) geomOp -> / .

    (               reduce using rule 58 (geomOp -> / .)
    CSTDOUBLE       reduce using rule 58 (geomOp -> / .)
    CSTINT          reduce using rule 58 (geomOp -> / .)
    CSTSTRING       reduce using rule 58 (geomOp -> / .)
    ID              reduce using rule 58 (geomOp -> / .)


state 62

    (56) term2 -> empty .

    +               reduce using rule 56 (term2 -> empty .)
    -               reduce using rule 56 (term2 -> empty .)
    CEQ             reduce using rule 56 (term2 -> empty .)
    CGT             reduce using rule 56 (term2 -> empty .)
    CGE             reduce using rule 56 (term2 -> empty .)
    CLT             reduce using rule 56 (term2 -> empty .)
    CLE             reduce using rule 56 (term2 -> empty .)
    CNE             reduce using rule 56 (term2 -> empty .)
    AND             reduce using rule 56 (term2 -> empty .)
    OR              reduce using rule 56 (term2 -> empty .)
    COMMA           reduce using rule 56 (term2 -> empty .)
    SEMICOLON       reduce using rule 56 (term2 -> empty .)
    )               reduce using rule 56 (term2 -> empty .)
    RSQUARE         reduce using rule 56 (term2 -> empty .)


state 63

    (66) cst_expression -> ID seen_id_or_func . cst_expression2
    (68) cst_expression2 -> . LSQUARE superexpression RSQUARE
    (69) cst_expression2 -> . ( cst_expression3 )
    (70) cst_expression2 -> . empty
    (123) empty -> .

    LSQUARE         shift and go to state 89
    (               shift and go to state 91
    *               reduce using rule 123 (empty -> .)
    /               reduce using rule 123 (empty -> .)
    +               reduce using rule 123 (empty -> .)
    -               reduce using rule 123 (empty -> .)
    CEQ             reduce using rule 123 (empty -> .)
    CGT             reduce using rule 123 (empty -> .)
    CGE             reduce using rule 123 (empty -> .)
    CLT             reduce using rule 123 (empty -> .)
    CLE             reduce using rule 123 (empty -> .)
    CNE             reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    )               reduce using rule 123 (empty -> .)
    RSQUARE         reduce using rule 123 (empty -> .)

    empty                          shift and go to state 90
    cst_expression2                shift and go to state 92

state 64

    (45) compare_symbols -> CLE .

    (               reduce using rule 45 (compare_symbols -> CLE .)
    CSTDOUBLE       reduce using rule 45 (compare_symbols -> CLE .)
    CSTINT          reduce using rule 45 (compare_symbols -> CLE .)
    CSTSTRING       reduce using rule 45 (compare_symbols -> CLE .)
    ID              reduce using rule 45 (compare_symbols -> CLE .)


state 65

    (44) compare_symbols -> CLT .

    (               reduce using rule 44 (compare_symbols -> CLT .)
    CSTDOUBLE       reduce using rule 44 (compare_symbols -> CLT .)
    CSTINT          reduce using rule 44 (compare_symbols -> CLT .)
    CSTSTRING       reduce using rule 44 (compare_symbols -> CLT .)
    ID              reduce using rule 44 (compare_symbols -> CLT .)


state 66

    (38) expression -> numeric_expression compare .

    AND             reduce using rule 38 (expression -> numeric_expression compare .)
    OR              reduce using rule 38 (expression -> numeric_expression compare .)
    )               reduce using rule 38 (expression -> numeric_expression compare .)
    SEMICOLON       reduce using rule 38 (expression -> numeric_expression compare .)
    COMMA           reduce using rule 38 (expression -> numeric_expression compare .)
    RSQUARE         reduce using rule 38 (expression -> numeric_expression compare .)


state 67

    (42) compare_symbols -> CGT .

    (               reduce using rule 42 (compare_symbols -> CGT .)
    CSTDOUBLE       reduce using rule 42 (compare_symbols -> CGT .)
    CSTINT          reduce using rule 42 (compare_symbols -> CGT .)
    CSTSTRING       reduce using rule 42 (compare_symbols -> CGT .)
    ID              reduce using rule 42 (compare_symbols -> CGT .)


state 68

    (46) compare_symbols -> CNE .

    (               reduce using rule 46 (compare_symbols -> CNE .)
    CSTDOUBLE       reduce using rule 46 (compare_symbols -> CNE .)
    CSTINT          reduce using rule 46 (compare_symbols -> CNE .)
    CSTSTRING       reduce using rule 46 (compare_symbols -> CNE .)
    ID              reduce using rule 46 (compare_symbols -> CNE .)


state 69

    (39) compare -> compare_symbols . numeric_expression seen_comp
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    numeric_expression             shift and go to state 93
    factor                         shift and go to state 41
    term                           shift and go to state 48
    cst_expression                 shift and go to state 42

state 70

    (41) compare_symbols -> CEQ .

    (               reduce using rule 41 (compare_symbols -> CEQ .)
    CSTDOUBLE       reduce using rule 41 (compare_symbols -> CEQ .)
    CSTINT          reduce using rule 41 (compare_symbols -> CEQ .)
    CSTSTRING       reduce using rule 41 (compare_symbols -> CEQ .)
    ID              reduce using rule 41 (compare_symbols -> CEQ .)


state 71

    (43) compare_symbols -> CGE .

    (               reduce using rule 43 (compare_symbols -> CGE .)
    CSTDOUBLE       reduce using rule 43 (compare_symbols -> CGE .)
    CSTINT          reduce using rule 43 (compare_symbols -> CGE .)
    CSTSTRING       reduce using rule 43 (compare_symbols -> CGE .)
    ID              reduce using rule 43 (compare_symbols -> CGE .)


state 72

    (40) compare -> empty .

    AND             reduce using rule 40 (compare -> empty .)
    OR              reduce using rule 40 (compare -> empty .)
    COMMA           reduce using rule 40 (compare -> empty .)
    SEMICOLON       reduce using rule 40 (compare -> empty .)
    )               reduce using rule 40 (compare -> empty .)
    RSQUARE         reduce using rule 40 (compare -> empty .)


state 73

    (48) numeric_expression -> term seen_term . numeric_expression2
    (50) numeric_expression2 -> . arithOp numeric_expression
    (51) numeric_expression2 -> . empty
    (52) arithOp -> . +
    (53) arithOp -> . -
    (123) empty -> .

    +               shift and go to state 95
    -               shift and go to state 97
    CEQ             reduce using rule 123 (empty -> .)
    CGT             reduce using rule 123 (empty -> .)
    CGE             reduce using rule 123 (empty -> .)
    CLT             reduce using rule 123 (empty -> .)
    CLE             reduce using rule 123 (empty -> .)
    CNE             reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    )               reduce using rule 123 (empty -> .)
    RSQUARE         reduce using rule 123 (empty -> .)

    arithOp                        shift and go to state 94
    numeric_expression2            shift and go to state 96
    empty                          shift and go to state 98

state 74

    (37) andor -> OR .

    (               reduce using rule 37 (andor -> OR .)
    CSTDOUBLE       reduce using rule 37 (andor -> OR .)
    CSTINT          reduce using rule 37 (andor -> OR .)
    CSTSTRING       reduce using rule 37 (andor -> OR .)
    ID              reduce using rule 37 (andor -> OR .)


state 75

    (36) andor -> AND .

    (               reduce using rule 36 (andor -> AND .)
    CSTDOUBLE       reduce using rule 36 (andor -> AND .)
    CSTINT          reduce using rule 36 (andor -> AND .)
    CSTSTRING       reduce using rule 36 (andor -> AND .)
    ID              reduce using rule 36 (andor -> AND .)


state 76

    (34) superexpression2 -> andor . superexpression
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    numeric_expression             shift and go to state 46
    factor                         shift and go to state 41
    term                           shift and go to state 48
    cst_expression                 shift and go to state 42
    superexpression                shift and go to state 99
    expression                     shift and go to state 50

state 77

    (33) superexpression -> expression superexpression2 .

    COMMA           reduce using rule 33 (superexpression -> expression superexpression2 .)
    RSQUARE         reduce using rule 33 (superexpression -> expression superexpression2 .)
    SEMICOLON       reduce using rule 33 (superexpression -> expression superexpression2 .)
    )               reduce using rule 33 (superexpression -> expression superexpression2 .)


state 78

    (35) superexpression2 -> empty .

    COMMA           reduce using rule 35 (superexpression2 -> empty .)
    SEMICOLON       reduce using rule 35 (superexpression2 -> empty .)
    )               reduce using rule 35 (superexpression2 -> empty .)
    RSQUARE         reduce using rule 35 (superexpression2 -> empty .)


state 79

    (60) factor -> ( seen_lpar . superexpression ) seen_rpar
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    numeric_expression             shift and go to state 46
    factor                         shift and go to state 41
    term                           shift and go to state 48
    cst_expression                 shift and go to state 42
    superexpression                shift and go to state 100
    expression                     shift and go to state 50

state 80

    (27) main_method -> MAIN CHEESE ( ) block_statement .

    $end            reduce using rule 27 (main_method -> MAIN CHEESE ( ) block_statement .)


state 81

    (88) block_statement -> LBRACKET . block_statement2 RBRACKET
    (89) block_statement2 -> . statement block_statement2
    (90) block_statement2 -> . empty
    (113) statement -> . variable_declaration
    (114) statement -> . variable_assignment
    (115) statement -> . superexpression SEMICOLON
    (116) statement -> . if_statement
    (117) statement -> . loop_statement
    (118) statement -> . return
    (119) statement -> . print_statement
    (120) statement -> . read_statement
    (121) statement -> . geometry_statement SEMICOLON
    (123) empty -> .
    (7) variable_declaration -> . type variable_declaration2
    (32) variable_assignment -> . ID = superexpression SEMICOLON
    (33) superexpression -> . expression superexpression2
    (83) if_statement -> . IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2
    (74) loop_statement -> . loophead block_statement seen_loop_block
    (122) return -> . RETURN superexpression SEMICOLON
    (92) print_statement -> . PRINT ( superexpression ) SEMICOLON
    (91) read_statement -> . SCAN ( ID ) SEMICOLON
    (93) geometry_statement -> . move
    (94) geometry_statement -> . rotate
    (95) geometry_statement -> . arc
    (96) geometry_statement -> . home
    (97) geometry_statement -> . pdown
    (98) geometry_statement -> . pup
    (99) geometry_statement -> . setp
    (100) geometry_statement -> . pcolor
    (101) geometry_statement -> . psize
    (102) geometry_statement -> . pclear
    (28) type -> . INT
    (29) type -> . DOUBLE
    (30) type -> . STRING
    (31) type -> . VOID
    (38) expression -> . numeric_expression compare
    (75) loophead -> . FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 )
    (76) loophead -> . WHILE ( seen_while_LPAR superexpression seen_while_exp )
    (103) move -> . MOVE ( superexpression )
    (104) rotate -> . ROTATE ( superexpression )
    (105) arc -> . ARC ( superexpression COMMA superexpression )
    (106) home -> . HOME ( )
    (107) pdown -> . PDOWN ( )
    (108) pup -> . PUP ( )
    (109) setp -> . SETP ( superexpression COMMA superexpression )
    (110) pcolor -> . PCOLOR ( superexpression COMMA superexpression COMMA superexpression )
    (111) psize -> . PSIZE ( superexpression )
    (112) pclear -> . PCLEAR ( )
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    RBRACKET        reduce using rule 123 (empty -> .)
    ID              shift and go to state 127
    IF              shift and go to state 120
    RETURN          shift and go to state 137
    PRINT           shift and go to state 126
    SCAN            shift and go to state 140
    INT             shift and go to state 6
    DOUBLE          shift and go to state 8
    STRING          shift and go to state 1
    VOID            shift and go to state 3
    FOR             shift and go to state 118
    WHILE           shift and go to state 135
    MOVE            shift and go to state 114
    ROTATE          shift and go to state 117
    ARC             shift and go to state 121
    HOME            shift and go to state 106
    PDOWN           shift and go to state 103
    PUP             shift and go to state 115
    SETP            shift and go to state 113
    PCOLOR          shift and go to state 102
    PSIZE           shift and go to state 107
    PCLEAR          shift and go to state 112
    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44

    pup                            shift and go to state 101
    cst_expression                 shift and go to state 42
    type                           shift and go to state 4
    variable_declaration           shift and go to state 104
    loophead                       shift and go to state 105
    rotate                         shift and go to state 131
    home                           shift and go to state 110
    pdown                          shift and go to state 111
    term                           shift and go to state 48
    block_statement2               shift and go to state 119
    read_statement                 shift and go to state 109
    if_statement                   shift and go to state 136
    pclear                         shift and go to state 122
    loop_statement                 shift and go to state 133
    pcolor                         shift and go to state 123
    setp                           shift and go to state 124
    arc                            shift and go to state 125
    factor                         shift and go to state 41
    empty                          shift and go to state 128
    move                           shift and go to state 129
    expression                     shift and go to state 50
    print_statement                shift and go to state 130
    statement                      shift and go to state 132
    return                         shift and go to state 134
    numeric_expression             shift and go to state 46
    superexpression                shift and go to state 108
    variable_assignment            shift and go to state 138
    psize                          shift and go to state 116
    geometry_statement             shift and go to state 139

state 82

    (24) parameter_list2 -> COMMA . parameter_list
    (23) parameter_list -> . parameter parameter_list2
    (26) parameter -> . type ID
    (28) type -> . INT
    (29) type -> . DOUBLE
    (30) type -> . STRING
    (31) type -> . VOID

    INT             shift and go to state 6
    DOUBLE          shift and go to state 8
    STRING          shift and go to state 1
    VOID            shift and go to state 3

    parameter                      shift and go to state 53
    parameter_list                 shift and go to state 141
    type                           shift and go to state 57

state 83

    (23) parameter_list -> parameter parameter_list2 .

    )               reduce using rule 23 (parameter_list -> parameter parameter_list2 .)


state 84

    (25) parameter_list2 -> empty .

    )               reduce using rule 25 (parameter_list2 -> empty .)


state 85

    (17) method_declaration -> FUNC type ID seen_function_id ( method_declaration2 method_declaration3 .

    FUNC            reduce using rule 17 (method_declaration -> FUNC type ID seen_function_id ( method_declaration2 method_declaration3 .)
    MAIN            reduce using rule 17 (method_declaration -> FUNC type ID seen_function_id ( method_declaration2 method_declaration3 .)


state 86

    (21) method_declaration3 -> ) . seen_method_start block_statement
    (22) seen_method_start -> .

    LBRACKET        reduce using rule 22 (seen_method_start -> .)

    seen_method_start              shift and go to state 142

state 87

    (26) parameter -> type ID .

    COMMA           reduce using rule 26 (parameter -> type ID .)
    )               reduce using rule 26 (parameter -> type ID .)


state 88

    (55) term2 -> geomOp term .

    +               reduce using rule 55 (term2 -> geomOp term .)
    -               reduce using rule 55 (term2 -> geomOp term .)
    CEQ             reduce using rule 55 (term2 -> geomOp term .)
    CGT             reduce using rule 55 (term2 -> geomOp term .)
    CGE             reduce using rule 55 (term2 -> geomOp term .)
    CLT             reduce using rule 55 (term2 -> geomOp term .)
    CLE             reduce using rule 55 (term2 -> geomOp term .)
    CNE             reduce using rule 55 (term2 -> geomOp term .)
    AND             reduce using rule 55 (term2 -> geomOp term .)
    OR              reduce using rule 55 (term2 -> geomOp term .)
    COMMA           reduce using rule 55 (term2 -> geomOp term .)
    SEMICOLON       reduce using rule 55 (term2 -> geomOp term .)
    )               reduce using rule 55 (term2 -> geomOp term .)
    RSQUARE         reduce using rule 55 (term2 -> geomOp term .)


state 89

    (68) cst_expression2 -> LSQUARE . superexpression RSQUARE
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    numeric_expression             shift and go to state 46
    factor                         shift and go to state 41
    term                           shift and go to state 48
    cst_expression                 shift and go to state 42
    superexpression                shift and go to state 143
    expression                     shift and go to state 50

state 90

    (70) cst_expression2 -> empty .

    *               reduce using rule 70 (cst_expression2 -> empty .)
    /               reduce using rule 70 (cst_expression2 -> empty .)
    +               reduce using rule 70 (cst_expression2 -> empty .)
    -               reduce using rule 70 (cst_expression2 -> empty .)
    CEQ             reduce using rule 70 (cst_expression2 -> empty .)
    CGT             reduce using rule 70 (cst_expression2 -> empty .)
    CGE             reduce using rule 70 (cst_expression2 -> empty .)
    CLT             reduce using rule 70 (cst_expression2 -> empty .)
    CLE             reduce using rule 70 (cst_expression2 -> empty .)
    CNE             reduce using rule 70 (cst_expression2 -> empty .)
    AND             reduce using rule 70 (cst_expression2 -> empty .)
    OR              reduce using rule 70 (cst_expression2 -> empty .)
    COMMA           reduce using rule 70 (cst_expression2 -> empty .)
